Age,Income,Education Level,Employment Status,Marital Status,ProgramEligibility
42,103246.3920565266,1,1,0,1
42,66708.64185483918,2,1,0,1
46,73506.71135485024,2,1,0,1
53,93313.37291341287,2,1,0,0
35,52493.32193710953,2,1,2,1
29,56365.60905893218,2,1,1,1
39,83350.55545926253,2,1,1,1
42,79275.1548856537,2,1,0,0
45,76077.70318217514,2,1,2,1
46,106196.90724931579,2,1,0,1
43,61641.23669164521,2,1,0,1
48,68682.25262210885,2,1,1,1
31,63693.04160620741,1,1,0,0
56,12434.821150771562,2,1,0,0
45,26345.972971483,1,1,1,1
43,40544.308195667734,2,1,2,1
47,40969.12316457916,2,1,1,1
35,57275.56171297902,2,1,2,1
45,27208.460525266986,1,1,2,0
51,35313.800650227626,1,1,0,1
46,69854.10993479939,2,1,0,0
50,55742.58740929472,2,1,0,0
52,56201.1383780549,2,1,1,0
54,25644.755758809057,1,1,1,0
48,70465.58391681881,1,1,2,1
37,51182.43771060045,1,0,2,1
41,27981.900620960143,2,1,1,0
31,55995.01667362326,2,1,0,1
36,50481.60477160002,2,0,2,1
39,68574.53398766938,2,1,2,1
48,63832.77277452941,1,1,2,1
33,100772.64908411994,2,1,0,1
36,46648.78126613657,1,1,1,0
51,45240.85820706869,1,1,0,1
38,64063.98197720885,2,1,0,0
41,31365.16953398054,2,1,0,1
45,90102.76266976717,2,1,1,1
45,9546.332119341681,2,1,1,0
34,26126.060765389935,2,1,0,1
42,57635.70021625339,2,1,0,0
57,71981.39667355799,1,1,1,0
37,57278.41013796287,2,1,0,0
44,62941.16290082818,2,1,0,0
45,47734.960313930365,1,1,1,0
43,21530.713487035366,1,1,2,0
45,57253.014538451054,2,1,0,1
42,45810.987032421916,2,1,0,0
49,96910.94935555337,2,1,0,1
40,69427.5092634719,2,1,2,0
55,17601.254145378607,1,1,1,0
42,81379.3684788743,2,1,1,1
54,52174.17417504164,2,1,0,0
46,49378.43223731305,2,1,1,1
53,112365.74246633258,1,1,0,1
43,124380.87057972887,2,1,1,1
39,90248.15718094661,2,1,2,0
44,35182.34814454698,1,1,1,0
48,50680.80458200834,2,1,2,0
44,54071.469012945265,1,1,2,0
30,91670.97827297935,2,1,0,1
53,64731.4949784921,2,1,2,1
45,76849.54515269662,1,1,0,1
31,32271.428608911214,2,1,1,1
48,32559.110459483043,2,1,0,0
53,78306.12292590541,2,1,0,0
48,50178.166499769264,1,1,1,0
39,55997.70176194413,2,1,0,0
37,53177.32303078472,2,1,1,1
31,66102.07519698533,1,1,1,0
30,40690.87891927647,2,1,0,1
44,59011.133851521125,2,1,0,0
37,84120.37775261907,2,1,1,1
30,54278.852671317276,1,1,0,1
37,73512.33223032094,2,1,2,0
43,-2750.305550733245,2,1,1,0
31,66114.49678357833,2,1,2,0
40,41272.19669843084,2,1,1,0
63,51476.816087304294,2,1,1,0
40,60160.46949709739,1,1,1,0
35,13159.845190351554,2,1,0,0
61,46052.13835636631,1,1,0,0
36,67156.43099338359,2,1,2,0
38,66609.04020038774,1,1,1,0
37,45288.074355836,2,1,2,0
32,27847.946418128293,2,1,2,1
39,43094.906895238455,1,1,2,0
45,69784.86222973585,2,1,2,0
35,64812.91117474462,2,1,1,1
36,47442.980245330466,2,1,0,0
44,74959.84862658771,1,1,1,0
37,83596.8098204542,2,1,0,1
40,94377.66781841127,2,1,1,1
36,39789.284211256636,2,1,2,0
40,50088.46282103662,2,1,1,0
47,46962.144034738034,2,1,0,1
38,18585.8353560741,1,1,0,0
43,67972.56548732902,2,1,1,0
26,60432.32116431011,2,1,0,1
55,41953.63608108262,1,1,2,0
45,86979.62084891458,2,1,0,1
38,21462.643756306406,1,1,0,0
43,37623.0117880127,1,1,0,0
47,71253.84514783073,2,1,1,1
35,39303.9789402503,2,1,1,1
37,52124.32857267266,2,1,0,1
40,61438.09992676837,2,1,0,1
40,92983.63215694227,1,1,1,0
30,43506.287450210395,2,1,0,1
