Age,Income,Credit Score,Loan Amount,Loan Term,Interest Rate,Employment Length,Home Ownership,Marital Status,Dependents
49,79217.09394190049,622,24169.419784782564,26,15.10703099471708,25,1,3,3
50,95263.0879396119,508,19698.928206116165,37,19.94206563166015,22,0,3,4
25,95297.90156002084,850,18167.12490741405,46,13.128368567675198,23,1,3,3
48,97235.06848838631,575,31284.87276805176,43,18.042805752794376,17,1,3,4
43,91696.49674131024,466,37269.45175801833,29,17.3411851873086,23,1,3,3
47,90353.423469621,689,30186.32732484317,42,14.408573612888336,11,1,3,5
39,119284.34259502268,804,22362.610914215515,36,13.554165752783335,19,1,3,4
44,68149.81933877456,619,34914.37822036559,37,11.022715434035256,11,1,3,2
42,113296.97868298869,762,21184.37192352953,39,17.58251901196893,19,1,3,2
45,40837.42461615017,597,38398.15961260585,32,13.372118791842473,23,1,3,4
51,104180.11820823558,540,27006.8089982909,29,17.893377997105723,14,1,3,4
45,119222.11153442637,694,19077.755169389195,39,12.827941190634382,22,1,3,2
48,84416.91304870007,475,28129.43343038523,28,14.127681563111112,15,1,3,3
34,73237.07815973663,639,19786.17834780333,36,12.8076681494739,20,1,3,3
48,116377.17014609966,638,22479.7195318368,37,17.995346871604223,19,1,3,3
63,62350.30985992654,576,16551.9513231417,27,12.761912943620455,21,1,3,3
46,76473.26363223564,703,28844.35135420922,42,13.027616825920171,18,1,3,4
52,108876.26036926812,428,20118.203117549336,39,10.1774924517199,36,0,3,3
51,96787.3912280882,482,11996.03899509147,40,9.258897237419156,29,0,3,3
56,43327.97031456527,378,25896.68946059008,38,16.9973712537792,23,1,3,4
60,59088.20963443197,523,20670.14644110635,40,21.02614797800084,22,1,3,4
51,56648.40066447198,683,24411.69060457724,36,12.221481449176098,35,1,3,3
61,41645.25536347868,544,9549.905517882533,38,16.368816184685596,24,0,3,3
61,55653.59931739208,579,14044.674360137891,40,17.527553273479416,21,0,0,4
44,82301.83692880171,483,23098.96922231992,34,17.70181378835034,22,1,3,5
42,93357.14451126783,690,17326.102853102602,36,17.62663876323395,13,1,3,3
53,62672.84022357323,507,32801.36734803291,32,10.161890168750924,17,1,3,2
47,124447.60747333034,538,25875.891624097017,36,12.580284564919667,11,1,3,3
46,116203.64242046696,550,23578.21976282604,32,13.7888486297649,14,1,3,3
53,79414.75928395968,638,15692.558448528607,46,11.215099878435794,31,1,3,5
52,83632.46180723514,850,27936.762624820774,28,10.873978213729323,21,1,3,5
50,61877.25340645165,709,27787.42515606747,27,15.312164036068037,15,1,3,4
61,58970.52439111593,412,14557.593279717425,35,9.42634013547689,27,1,3,3
46,50605.25638125691,413,15477.58734630635,39,17.262581761021504,28,1,3,4
54,66782.26460918528,504,27119.40116587323,33,13.507377309785348,15,1,3,4
38,135728.51119516778,486,22787.777414736443,31,14.822556555773234,15,1,3,4
52,66974.29301515836,515,23899.59247877988,36,10.472037461998374,22,1,3,4
51,108192.97974143823,546,31520.688061187248,38,12.82200695779183,15,1,3,3
42,42186.67266287952,625,43110.57120643201,39,13.050806334325989,8,1,3,5
49,60627.31786465273,581,24667.968876675397,34,16.7562205910206,23,1,3,3
63,87201.29092768498,502,32488.35019856992,24,13.208776632273798,21,1,3,3
44,74498.07136670918,764,32203.50217301287,43,11.486919576927162,9,1,3,3
54,96697.19469497624,426,34278.26343682751,40,22.00116882982379,16,1,3,3
45,96083.45346223906,606,30524.222484297887,36,7.359381067298432,18,1,3,3
57,121196.88481499346,540,28185.551910969407,35,14.596116064004685,11,1,3,2
58,106785.83290499392,709,32510.700552126717,33,14.958005082883398,11,1,3,5
49,60703.38688063212,572,20414.08080717332,37,18.466180005350942,12,1,3,3
39,52246.63269471325,556,17624.677140397118,39,17.82449536545543,14,1,3,4
53,77279.57532753874,610,26738.782972289897,27,14.090263982209423,21,1,3,4
49,59602.329318313816,475,22294.249269350075,32,16.003781421160497,17,1,3,3
43,83626.61127876137,578,29188.76217770971,24,7.82675659608328,26,1,3,3
51,53150.44816465784,743,36041.00990829137,14,14.2429054226493,27,1,3,5
54,33496.209683509034,687,38891.81697169787,25,22.137508364902374,9,1,3,3
54,64811.934611877776,584,29976.96818294244,25,15.758997737293988,14,1,3,3
41,55600.60434662036,586,8660.243852283711,43,15.918789899897751,15,1,3,3
47,121620.00830007425,623,12842.560117313764,50,16.877180949361243,17,1,3,4
41,78887.78637585122,816,36194.137158882295,32,7.803735337506373,11,1,3,2
64,61503.92662130798,588,22937.110850883622,31,15.660946584953336,23,0,3,3
44,116859.86420924617,531,25163.032249215023,30,18.018458619428365,18,1,3,4
46,86176.0267373107,513,24516.099275536224,35,13.56542053600451,33,1,3,4
